Resuming: 398 runs already recorded.

[UNSW-NB15/A/seed=42] split loaded in 1.6s (n_train=13999, n_test=3000)
  [skip, already done] 1_xgboost_default
  [skip, already done] 2_sho_xgboost
  [skip, already done] 3_qrl_sho_xgboost_reproduction
  [skip, already done] 4_classical_actor_critic
  [skip, already done] 5_vqc_actor_critic_ordinary_grad
  [skip, already done] 6_qnac_fixed_shots
  [skip, already done] 7_sf_qnac_ids
  [skip, already done] bench_logreg
  [skip, already done] bench_random_forest
  [skip, already done] bench_lightgbm
  [skip, already done] bench_optuna_xgboost
  [skip, already done] bench_quantum_kernel_classifier

[UNSW-NB15/A/seed=43] split loaded in 1.6s (n_train=13999, n_test=3000)
  [skip, already done] 1_xgboost_default
  [skip, already done] 2_sho_xgboost
  [skip, already done] 3_qrl_sho_xgboost_reproduction
  [skip, already done] 4_classical_actor_critic
  [skip, already done] 5_vqc_actor_critic_ordinary_grad
  [skip, already done] 6_qnac_fixed_shots
  [skip, already done] 7_sf_qnac_ids
  [skip, already done] bench_logreg
  [skip, already done] bench_random_forest
  [skip, already done] bench_lightgbm
  [skip, already done] bench_optuna_xgboost
  [skip, already done] bench_quantum_kernel_classifier

[UNSW-NB15/A/seed=44] split loaded in 1.4s (n_train=13999, n_test=3000)
  [skip, already done] 1_xgboost_default
  [skip, already done] 2_sho_xgboost
  [skip, already done] 3_qrl_sho_xgboost_reproduction
  [skip, already done] 4_classical_actor_critic
  [skip, already done] 5_vqc_actor_critic_ordinary_grad
  [skip, already done] 6_qnac_fixed_shots
  [skip, already done] 7_sf_qnac_ids
  [skip, already done] bench_logreg
  [skip, already done] bench_random_forest
  [skip, already done] bench_lightgbm
  [skip, already done] bench_optuna_xgboost
  [skip, already done] bench_quantum_kernel_classifier

[UNSW-NB15/A/seed=45] split loaded in 1.4s (n_train=13999, n_test=3000)
  [skip, already done] 1_xgboost_default
  [skip, already done] 2_sho_xgboost
  [skip, already done] 3_qrl_sho_xgboost_reproduction
  [skip, already done] 4_classical_actor_critic
  [skip, already done] 5_vqc_actor_critic_ordinary_grad
  [skip, already done] 6_qnac_fixed_shots
  [skip, already done] 7_sf_qnac_ids
  [skip, already done] bench_logreg
  [skip, already done] bench_random_forest
  [skip, already done] bench_lightgbm
  [skip, already done] bench_optuna_xgboost
  [skip, already done] bench_quantum_kernel_classifier

[UNSW-NB15/A/seed=46] split loaded in 1.4s (n_train=13999, n_test=3000)
  [skip, already done] 1_xgboost_default
  [skip, already done] 2_sho_xgboost
  [skip, already done] 3_qrl_sho_xgboost_reproduction
  [skip, already done] 4_classical_actor_critic
  [skip, already done] 5_vqc_actor_critic_ordinary_grad
  [skip, already done] 6_qnac_fixed_shots
  [skip, already done] 7_sf_qnac_ids
  [skip, already done] bench_logreg
  [skip, already done] bench_random_forest
  [skip, already done] bench_lightgbm
  [skip, already done] bench_optuna_xgboost
  [skip, already done] bench_quantum_kernel_classifier

[UNSW-NB15/A/seed=47] split loaded in 1.3s (n_train=13999, n_test=3000)
  [skip, already done] 1_xgboost_default
  [skip, already done] 2_sho_xgboost
  [skip, already done] 3_qrl_sho_xgboost_reproduction
  [skip, already done] 4_classical_actor_critic
  [skip, already done] 5_vqc_actor_critic_ordinary_grad
  [skip, already done] 6_qnac_fixed_shots
  [skip, already done] 7_sf_qnac_ids
  [skip, already done] bench_logreg
  [skip, already done] bench_random_forest
  [skip, already done] bench_lightgbm
  [skip, already done] bench_optuna_xgboost
  [skip, already done] bench_quantum_kernel_classifier

[UNSW-NB15/A/seed=48] split loaded in 1.4s (n_train=13999, n_test=3000)
  [skip, already done] 1_xgboost_default
  [skip, already done] 2_sho_xgboost
  [skip, already done] 3_qrl_sho_xgboost_reproduction
  [skip, already done] 4_classical_actor_critic
  [skip, already done] 5_vqc_actor_critic_ordinary_grad
  [skip, already done] 6_qnac_fixed_shots
  [skip, already done] 7_sf_qnac_ids
  [skip, already done] bench_logreg
  [skip, already done] bench_random_forest
  [skip, already done] bench_lightgbm
  [skip, already done] bench_optuna_xgboost
  [skip, already done] bench_quantum_kernel_classifier

[CIC-IDS-2017/A/seed=42] split loaded in 0.4s (n_train=13999, n_test=3000)
  [skip, already done] 1_xgboost_default
  [skip, already done] 2_sho_xgboost
  [skip, already done] 3_qrl_sho_xgboost_reproduction
  [skip, already done] 4_classical_actor_critic
  [skip, already done] 5_vqc_actor_critic_ordinary_grad
  [skip, already done] 6_qnac_fixed_shots
  [skip, already done] 7_sf_qnac_ids
  [skip, already done] bench_logreg
  [skip, already done] bench_random_forest
  [skip, already done] bench_lightgbm
  [skip, already done] bench_optuna_xgboost
  [skip, already done] bench_quantum_kernel_classifier

[CIC-IDS-2017/A/seed=43] split loaded in 0.3s (n_train=13999, n_test=3000)
  [skip, already done] 1_xgboost_default
